id,latitude,longitude,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,reviews_per_month
1273533,40.69585154,-73.94459877,60,6,4,10,10,2,4,0.05
854253,40.64890062,-73.96872386,60,4,2,10,10,6,6,0.04
2081408,40.66646267,-73.93604663,80,8,8,10,10,6,6,0.03
7785582,40.70068074,-73.91621398,60,8,6,8,8,6,6,0.04
8172653,40.67546805,-73.98591966,80,8,10,10,10,6,10,0.04
4983691,40.72811393,-73.94924845,80,8,6,8,8,6,6,0.04
7002269,40.65887121,-73.94882235,100,8,10,10,10,6,10,0.04
9405124,40.79946741,-73.96399646,60,8,2,4,6,6,6,0.05
19137944,40.66303243,-73.8809805,84,8,8,9,10,6,8,2.46
912376,40.69901296,-73.93966653,89,10,8,10,10,6,8,0.02
2372629,40.83143542,-73.94113441,100,10,10,10,10,6,10,0.03
4068273,40.63483523,-73.95118583,40,10,2,10,10,6,2,0.04
8151605,40.68355319,-73.94129328,80,10,10,10,10,6,10,0.04
7482448,40.68557606,-73.92809948,80,10,10,8,8,6,8,0.04
4738946,40.81615379,-73.95921184,80,10,10,10,10,6,8,0.04
7884731,40.84876625,-73.93515144,80,10,10,6,8,6,8,0.04
8014298,40.66827055,-73.93255309,100,10,10,10,10,6,8,0.04
8302890,40.82872267,-73.94315796,100,10,8,10,10,6,8,0.04
9695491,40.70575591,-73.94408669,80,10,10,10,10,6,10,0.05
4629726,40.70704666,-73.83346307,80,10,10,10,10,6,8,0.05
8955506,40.7256922,-73.95514611,80,10,10,10,10,6,8,0.05
20032903,40.73446017,-73.99290974,60,5,6,7,5,7,7,3
19102380,40.83786454,-73.94441068,60,6,6,9,7,7,4,3
2022308,40.81819873,-73.9553893,90,8,6,8,9,7,8,0.04
3744465,40.80000056,-73.93968494,62,8,6,8,8,7,6,2.27
7708956,40.69174351,-73.94091761,72,8,8,8,8,7,8,2.62
471845,40.68229049,-73.94286642,84,9,7,9,10,7,9,0.05
9207023,40.62401792,-73.97071187,20,2,8,4,6,8,4,0.05
7678730,40.72616669,-73.98496431,80,6,8,10,10,8,8,0.04
6731170,40.80351611,-73.95079048,80,6,6,10,10,8,8,0.04
13671575,40.77393459,-73.93047426,66,7,6,7,8,8,7,2.03
16427691,40.79203164,-73.95013643,68,7,8,7,7,8,7,2.08
830840,40.62907696,-73.95964917,70,8,6,8,6,8,6,0.02
1320749,40.63349528,-73.94956941,91,8,10,10,10,8,8,0.02
3474011,40.70955382,-73.91046441,80,8,10,10,8,8,8,0.03
447766,40.73902991,-73.9797476,80,8,8,8,10,8,10,0.03
4838260,40.71113657,-73.94437569,60,8,8,4,6,8,8,0.04
6576027,40.78368226,-73.94734499,60,8,8,10,10,8,8,0.04
7728222,40.64137568,-73.94814779,80,8,6,10,8,8,8,0.04
8211314,40.7001499,-73.92693045,80,8,8,8,8,8,8,0.04
1466688,40.70901252,-73.95290653,80,8,6,10,10,8,8,0.04
6098975,40.71209263,-73.94142357,80,8,6,10,10,8,8,0.04
5261712,40.72878112,-73.97746699,80,8,8,10,8,8,8,0.04
8663831,40.75818973,-73.93212705,80,8,8,10,8,8,8,0.04
4518046,40.80063994,-73.95688732,80,8,8,8,8,8,8,0.04
787058,40.72858902,-73.98293873,90,8,9,9,10,8,7,0.04
738588,40.59192979,-74.06476426,100,8,10,10,10,8,8,0.04
6759052,40.68674797,-73.94496857,100,8,8,10,10,8,6,0.04
9728203,40.67439997,-73.95902138,80,8,6,10,10,8,8,0.05
9152932,40.69844182,-73.9333983,80,8,8,10,8,8,10,0.05
2326253,40.69606267,-73.93716308,89,8,10,10,9,8,8,0.05
2710442,40.70665897,-73.95060141,90,8,8,10,8,8,8,0.05
9926058,40.70490225,-73.9199973,100,8,10,10,8,8,8,0.05
593320,40.86345358,-73.92039217,89,8,9,9,9,8,9,2.14
18926057,40.68539302,-73.94972781,77,8,8,8,8,8,8,2.17
19062809,40.66495625,-73.93240726,95,8,8,9,10,8,9,2.31
7709799,40.69002839,-73.94024735,78,8,8,9,9,8,8,2.42
18375273,40.80552459,-73.9404295,85,8,9,9,8,8,8,2.75
816503,40.69491967,-73.94883064,81,8,7,9,9,8,8,2.88
84059,40.67591439,-73.94714584,80,9,8,9,10,8,9,0.04
18857472,40.68372523,-73.86527328,70,9,5,9,9,8,9,2.03
422318,40.67875781,-73.90969366,88,9,9,9,9,8,9,2.04
18924273,40.63895191,-73.9086784,94,9,9,10,9,8,9,2.14
729365,40.69383443,-73.94845283,86,9,8,10,9,8,9,2.16
13140929,40.69587316,-73.92965189,81,9,7,9,9,8,9,2.18
5267153,40.68210956,-73.77745885,91,9,9,9,9,8,9,2.18
419373,40.68837621,-73.94192989,91,9,9,10,10,8,9,2.23
7804659,40.65962691,-73.98847237,87,9,9,9,9,8,9,2.25
1042416,40.69235187,-73.93835533,89,9,9,10,10,8,9,2.27
6005910,40.68569391,-73.94358403,85,9,9,9,9,8,9,2.28
15393637,40.7953387,-73.94525604,83,9,9,10,10,8,9,2.29
4462008,40.86814417,-73.85874498,90,9,9,10,10,8,9,2.3
14549226,40.65825755,-73.95036497,92,9,9,10,10,8,9,2.31
4823386,40.74632348,-73.88680533,83,9,8,10,9,8,8,2.32
19378644,40.67625134,-73.942143,80,9,8,8,9,8,8,2.34
12389574,40.69293997,-73.92287146,94,9,10,10,10,8,9,2.36
11841709,40.66145558,-73.95081085,100,9,10,10,10,8,10,2.37
6038028,40.68902152,-73.95063754,81,9,8,9,8,8,8,2.39
6038586,40.69025577,-73.94914064,78,9,8,9,8,8,8,2.42
18520580,40.80449139,-73.95365985,87,9,9,9,9,8,9,2.43
4575364,40.68710725,-73.87336158,88,9,9,10,9,8,9,2.44
12584072,40.62349007,-74.07595861,90,9,9,10,9,8,9,2.44
7746872,40.78823801,-73.94687418,84,9,9,9,9,8,8,2.47
428180,40.67889,-73.91162701,86,9,9,9,9,8,9,2.47
9108196,40.67105991,-73.74833426,85,9,9,9,9,8,9,2.54
1251566,40.68064984,-73.95154338,88,9,9,9,10,8,9,2.57
13863176,40.67500983,-73.89192628,81,9,8,9,9,8,8,2.61
4473156,40.80020482,-73.94078993,88,9,9,10,9,8,9,2.68
5926953,40.69634104,-73.97296231,91,9,9,10,10,8,9,2.68
18877694,40.75364445,-73.81079993,87,9,9,9,10,8,9,2.7
2116059,40.83454067,-73.94224169,88,9,9,9,9,8,9,2.73
17893317,40.80371687,-73.94575114,94,9,10,10,10,8,9,2.73
7473102,40.6578016,-73.92333419,88,9,8,10,10,8,9,2.85
10356916,40.68651133,-73.925789,83,9,8,9,9,8,9,2.93
5262076,40.81616748,-73.95371345,87,9,9,10,9,8,9,2.99
20094293,40.6479619,-73.94749605,93,9,9,10,10,8,9,3
118812,40.67333865,-73.94268891,97,10,10,10,10,8,10,0.01
74860,40.72488266,-73.95017801,100,10,10,10,10,8,10,0.01
842494,40.77885614,-73.98443565,80,10,10,10,10,8,10,0.02
5195409,40.79148104,-73.97828107,80,10,6,8,10,8,8,0.03
4758924,40.69684912,-73.92932655,100,10,10,10,,8,8,0.03
4737930,40.79264477,-73.93897607,100,10,10,10,10,8,10,0.03
4707057,40.82502445,-73.94404129,100,10,10,10,10,8,10,0.03
8009966,40.65290265,-74.00399476,80,10,8,10,10,8,8,0.04
3041280,40.66020488,-73.95043292,80,10,10,8,8,8,8,0.04
7178556,40.71049842,-73.94872206,80,10,10,10,10,8,10,0.04
6823578,40.84871841,-73.93633091,80,10,10,8,10,8,8,0.04
6794912,40.86623489,-73.91993219,80,10,8,10,8,8,10,0.04
7074504,40.67102354,-73.98079878,100,10,10,10,10,8,8,0.04
6973159,40.69360302,-73.94653232,100,10,10,10,10,8,10,0.04
7932428,40.69558937,-73.92783366,100,10,8,10,10,8,10,0.04
3937630,40.69902767,-73.93005135,100,10,6,8,8,8,8,0.04
346579,40.71741514,-73.98312735,100,10,10,10,10,8,10,0.04
9574282,40.7136541,-73.99091122,80,10,8,10,10,8,8,0.05
9046095,40.73208208,-74.00393413,80,10,6,10,10,8,6,0.05
9884516,40.7534167,-73.92370176,80,10,6,10,10,8,8,0.05
9435428,40.79334921,-73.94583358,80,10,8,10,10,8,8,0.05
8770660,40.84478388,-73.94131532,80,10,8,10,10,8,8,0.05
2342957,40.6660931,-73.95038165,90,10,10,10,10,8,10,0.05
1014305,40.67912589,-73.97930631,100,10,10,10,10,8,10,0.05
7074118,40.69815039,-73.9212371,100,10,10,10,10,8,10,0.05
8863296,40.72417044,-73.98390732,100,10,10,10,10,8,10,0.05
19051187,40.68619875,-73.86606347,87,10,10,10,9,8,9,2.05
3616003,40.63980517,-73.9571197,92,10,9,9,10,8,9,2.13
4033444,40.66649226,-73.92854964,94,10,10,10,10,8,9,2.18
1984254,40.79814175,-73.93929389,94,10,9,10,10,8,9,2.21
1317612,40.65393139,-73.95844803,94,10,10,10,10,8,9,2.25
7134343,40.67994795,-73.90921868,93,10,10,10,10,8,10,2.31
8239352,40.72193825,-73.91138173,93,10,10,10,10,8,9,2.33
2385779,40.68842884,-73.93678253,95,10,10,10,10,8,10,2.36
970302,40.68446413,-73.92528627,90,10,9,10,10,8,9,2.38
17325829,40.68336279,-73.95420583,95,10,9,10,10,8,9,2.38
14267222,40.66080856,-73.94963228,92,10,10,10,10,8,10,2.44
4089102,40.68406815,-73.95487121,91,10,9,9,10,8,9,2.46
245504,40.85887508,-73.92886263,95,10,10,10,10,8,10,2.48
18715285,40.67323882,-73.92502289,100,10,10,10,10,8,10,2.5
6462513,40.68520704,-73.93707299,92,10,9,10,9,8,9,2.63
570750,40.67391421,-73.94039426,94,10,10,10,10,8,9,2.7
4309648,40.68567591,-73.9526622,94,10,10,10,10,8,9,2.71
4033521,40.67441275,-73.9237078,93,10,10,10,10,8,9,2.75
6130778,40.78623954,-73.94291729,89,10,8,10,10,8,9,2.79
17700246,40.79477001,-73.93451571,97,10,10,10,10,8,10,2.82
11798453,40.63785704,-73.94432618,93,10,10,10,10,8,10,2.89
19778288,40.69745397,-73.97339404,80,7,7,10,10,9,8,2.14
15266472,40.70487401,-73.93852045,83,8,8,9,10,9,9,2.08
5191938,40.7106956,-73.96037058,83,8,8,9,9,9,8,2.12
2140284,40.79369836,-73.95010124,85,8,7,10,10,9,9,2.17
15536769,40.71609965,-73.99827941,82,8,8,8,9,9,8,2.19
17121485,40.71159002,-73.94158521,73,8,5,9,9,9,8,2.34
19294675,40.73758053,-73.98568591,67,8,6,9,8,9,7,2.37
17239807,40.67203066,-73.92199846,83,8,7,9,8,9,9,2.5
16124627,40.73034972,-73.97863669,84,8,8,9,9,9,9,2.51
13396285,40.69442561,-73.9463597,82,8,7,9,9,9,8,2.66
15984822,40.79523416,-73.94762486,80,8,9,8,9,9,8,2.74
14499172,40.74450388,-73.98604646,78,8,8,9,9,9,8,2.81
6078066,40.72233781,-73.98937696,77,8,8,8,8,9,8,2.84
13551312,40.7615664,-73.9996865,84,8,8,8,7,9,9,2.98
16084355,40.76737679,-73.95400296,80,8,8,9,9,9,9,2.99
302309,40.80688493,-73.94753544,100,9,8,7,9,9,8,0.03
2091367,40.67667438,-73.9572936,70,9,5,10,10,9,7,0.04
3263561,40.75715709,-73.91775395,89,9,9,9,9,9,9,0.05
3265407,40.67303006,-73.96424401,90,9,8,8,9,9,8,0.05
3264684,40.68120457,-74.00115688,90,9,9,9,9,9,7,0.05
11667910,40.807972,-73.94242731,92,9,8,9,10,9,9,2.01
1999109,40.71223212,-73.95201915,87,9,8,9,9,9,9,2.02
3220443,40.72256579,-73.97778563,88,9,8,10,10,9,9,2.02
14826817,40.64087878,-73.96306057,90,9,9,10,10,9,9,2.02
17765841,40.74923248,-73.8056767,92,9,10,9,9,9,9,2.03
5612772,40.74790474,-73.98682786,85,9,8,9,9,9,9,2.04
13075213,40.80267102,-73.95422133,86,9,9,10,10,9,9,2.04
13276614,40.79003721,-73.94703005,91,9,9,9,9,9,9,2.04
4315562,40.71046904,-73.95167956,90,9,9,10,10,9,9,2.05
17366491,40.80020625,-73.96156176,84,9,9,9,10,9,9,2.07
9486111,40.78590507,-73.94831544,92,9,9,10,9,9,9,2.08
8272749,40.69449446,-73.99727436,84,9,8,10,10,9,9,2.1
14323803,40.64386129,-73.9819469,87,9,9,10,9,9,9,2.1
6746977,40.72137549,-73.98376827,90,9,9,10,10,9,9,2.1
8501323,40.68840115,-73.95821644,84,9,9,9,9,9,9,2.12
64365,40.67585691,-73.95154802,95,9,10,10,9,9,10,2.13
1077375,40.75959355,-73.90834891,87,9,9,9,9,9,9,2.14
8152675,40.72995152,-73.98134591,84,9,9,9,8,9,8,2.15
12972533,40.71771843,-73.98881851,88,9,9,9,10,9,9,2.15
18490917,40.75678681,-73.99095801,93,9,9,10,9,9,9,2.16
14795704,40.88541002,-73.85885492,85,9,8,9,10,9,9,2.17
17496320,40.7270096,-73.8702246,98,9,9,9,9,9,9,2.17
1233065,40.71014164,-73.99046565,88,9,8,9,9,9,9,2.19
9668,40.82245163,-73.95103643,88,9,8,9,9,9,9,2.2
562478,40.77081607,-73.95052071,90,9,9,9,10,9,9,2.2
11161938,40.77283552,-73.92491637,91,9,10,9,9,9,9,2.2
2263265,40.80119411,-73.95295403,92,9,9,10,10,9,9,2.2
19947116,40.70753534,-73.90841844,100,9,10,10,10,9,9,2.2
16614276,40.80621356,-73.95667168,84,9,7,10,9,9,9,2.26
17714367,40.72670373,-73.9401331,87,9,8,9,9,9,9,2.26
11240515,40.74838663,-73.99637717,83,9,8,9,9,9,8,2.28
19315591,40.75636449,-73.76281417,87,9,9,10,10,9,8,2.28
8069112,40.78866897,-73.94275459,89,9,9,9,9,9,9,2.28
16546557,40.72197884,-73.98784711,93,9,9,10,10,9,9,2.28
16861746,40.741841,-73.98265035,86,9,8,10,10,9,8,2.29
2748128,40.69819747,-73.92852069,88,9,9,9,9,9,9,2.31
8541991,40.62418591,-73.96287443,93,9,9,9,9,9,9,2.32
15106613,40.78478494,-73.94866028,98,9,10,10,10,9,10,2.32
7286324,40.76310257,-73.92935648,91,9,9,9,9,9,9,2.33
18235030,40.66347863,-73.9880963,94,9,9,9,10,9,10,2.33
8337536,40.81634709,-73.94379108,94,9,9,10,10,9,10,2.33
18655148,40.77232007,-73.95830948,89,9,9,8,9,9,9,2.35
2738669,40.75710025,-73.9187654,93,9,10,10,10,9,9,2.35
7344720,40.79459579,-73.93571705,89,9,9,10,9,9,9,2.37
19926477,40.85476031,-73.88464997,100,9,9,10,10,9,9,2.37
16039736,40.68091605,-73.95336366,82,9,9,10,10,9,9,2.38
11085577,40.76120802,-73.99032967,80,9,8,9,9,9,8,2.39
7144145,40.71043989,-73.91916773,85,9,8,10,10,9,9,2.39
18313139,40.76353999,-73.86712193,83,9,8,10,10,9,8,2.4
12762161,40.75318646,-73.93382998,90,9,9,9,9,9,9,2.41
9485606,40.81041475,-73.9444981,90,9,8,10,10,9,9,2.41
8830586,40.77737701,-73.92203588,84,9,7,9,10,9,9,2.43
7763869,40.66025586,-73.93991968,90,9,9,10,9,9,9,2.43
51485,40.72319439,-73.99200694,86,9,8,9,9,9,9,2.44
9522516,40.75455026,-73.93673731,89,9,9,9,9,9,9,2.44
15867724,40.76827754,-73.95720959,89,9,9,10,9,9,9,2.44
1308841,40.69807993,-73.934721,95,9,10,10,10,9,9,2.45
1091840,40.78859002,-73.9471508,88,9,9,10,10,9,9,2.48
4355379,40.66299685,-73.95730249,93,9,10,10,10,9,9,2.52
333175,40.75439477,-73.91743174,89,9,9,9,9,9,9,2.53
7086539,40.68773682,-73.91549758,88,9,9,10,10,9,9,2.54
19212370,40.77320456,-73.98767778,93,9,9,9,10,9,8,2.54
15307704,40.6568877,-73.95796454,90,9,8,10,9,9,9,2.55
8111575,40.6903478,-73.92981029,82,9,8,9,10,9,8,2.56
19851136,40.6929561,-73.92079265,80,9,7,10,9,9,9,2.57
16393191,40.74785831,-73.99652126,92,9,9,10,10,9,9,2.57
2478441,40.76797469,-73.99396191,93,9,9,10,10,9,9,2.57
16506330,40.75632466,-73.7637184,87,9,8,9,9,9,9,2.58
15600896,40.75204361,-73.93805493,88,9,9,10,9,9,9,2.58
5125051,40.69848685,-73.93684938,91,9,9,10,10,9,9,2.59
4622869,40.7157044,-73.99094191,94,9,10,9,10,9,9,2.59
3835681,40.77478202,-73.91912899,86,9,9,9,9,9,9,2.6
18208335,40.72818975,-73.98087941,90,9,10,9,9,9,9,2.61
16123619,40.75634254,-73.99185591,91,9,10,9,9,9,9,2.62
2508374,40.67349098,-73.76951396,93,9,10,10,10,9,9,2.62
19438842,40.82350113,-73.95359289,100,9,9,9,10,9,10,2.63
9434802,40.69076996,-73.95144977,85,9,9,10,9,9,8,2.66
6169065,40.76423185,-73.92196499,92,9,9,10,10,9,9,2.67
5320325,40.81524159,-73.94751202,91,9,9,9,9,9,9,2.69
3143596,40.68451532,-73.95534617,92,9,9,10,10,9,9,2.69
1668328,40.7108449,-73.94860577,94,9,9,10,10,9,9,2.69
11190698,40.68770873,-73.91720327,90,9,9,10,9,9,9,2.71
16082515,40.73577833,-73.95456707,87,9,8,9,9,9,9,2.72
11982791,40.68611758,-73.94383536,89,9,9,9,9,9,9,2.73
9362344,40.69279218,-73.94190278,89,9,9,9,9,9,9,2.73
4365276,40.70698378,-73.95405595,90,9,9,10,10,9,9,2.73
16766700,40.82818409,-73.93890353,95,9,9,10,10,9,10,2.74
11707920,40.64187856,-73.98041788,89,9,9,10,10,9,9,2.75
6993958,40.70603431,-73.92934938,87,9,9,9,9,9,9,2.76
685006,40.66140849,-73.96175023,93,9,9,10,10,9,9,2.76
14915471,40.67750897,-73.94309821,92,9,8,10,10,9,9,2.79
18407251,40.725707,-73.84944422,93,9,9,10,10,9,9,2.79
7077220,40.74641628,-73.98678834,83,9,9,9,9,9,8,2.81
18542068,40.7422867,-74.00539572,84,9,8,9,9,9,8,2.82
15176427,40.77149546,-73.9522216,89,9,8,10,10,9,9,2.82
152883,40.70697096,-73.96803322,93,9,9,10,9,9,9,2.82
8615137,40.70742688,-73.9257155,95,9,9,10,10,9,9,2.82
17626523,40.69079009,-73.94883191,91,9,8,10,10,9,9,2.83
6778747,40.71734631,-73.99326744,94,9,10,10,10,9,9,2.83
6822471,40.693498,-73.95068395,84,9,9,9,8,9,8,2.86
3425822,40.73578454,-73.92471925,91,9,9,10,10,9,9,2.88
19179961,40.6810591,-73.88915685,96,9,9,10,10,9,10,2.88
828796,40.68673376,-73.96252118,94,9,9,10,10,9,9,2.89
13252254,40.70332068,-73.91838672,92,9,10,9,9,9,9,2.9
4274595,40.80751491,-73.94097087,93,9,9,10,10,9,9,2.9
15553947,40.79571275,-73.94827953,88,9,9,9,9,9,9,2.91
14311699,40.71123117,-73.96147521,91,9,9,10,9,9,9,2.91
13114110,40.6849097,-73.93142798,80,9,8,9,9,9,8,2.93
18877341,40.69671156,-73.92627968,90,9,10,9,8,9,9,2.93
4995993,40.80691415,-73.94871239,84,9,8,9,8,9,9,2.94
14932930,40.68335711,-73.98316341,91,9,9,10,10,9,9,2.95
18638573,40.7668157,-73.90806833,91,9,9,10,9,9,9,2.95
11667123,40.82076621,-73.94536256,93,9,10,10,10,9,9,2.95
15552671,40.83657919,-73.93832598,94,9,9,10,10,9,10,2.95
3534012,40.6970768,-73.92954416,88,9,9,9,9,9,9,2.97
14139921,40.8382786,-73.94372453,88,9,8,9,10,9,9,2.97
18766531,40.68578395,-73.96119088,94,9,9,10,10,9,10,2.97
15187281,40.69874797,-73.93482072,95,9,9,10,10,9,9,2.97
10592845,40.81498306,-73.93650018,84,9,8,9,9,9,9,2.98
620181,40.70333843,-73.90924698,91,9,9,10,10,9,9,2.99
11970301,40.62735295,-74.02343989,93,9,9,10,10,9,9,2.99
20053598,40.71266134,-73.9606867,87,9,7,7,9,9,9,3
19952060,40.79903517,-73.93829055,87,9,9,10,10,9,9,3
1279555,40.78227572,-73.97268554,80,10,7,10,10,9,9,0.04
127387,40.66862433,-73.99259712,100,10,10,10,10,9,10,0.04
1251653,40.80554539,-73.95745651,90,10,10,10,10,9,9,0.05
641012,40.68434945,-73.92424398,100,10,10,10,10,9,10,0.05
595321,40.71316353,-73.94531932,100,10,10,10,10,9,10,0.05
20056846,40.77009868,-73.92969757,100,10,10,10,10,9,10,2
6207473,40.64233402,-73.98019537,91,10,9,9,10,9,9,2.01
3646059,40.71565638,-73.94099512,93,10,9,9,9,9,9,2.01
1479731,40.68007468,-73.96333919,92,10,9,10,10,9,9,2.03
14115645,40.70219334,-73.7329614,95,10,10,9,9,9,10,2.03
6611764,40.75314361,-73.82136145,96,10,10,10,10,9,10,2.03
6546016,40.82588722,-73.95094351,96,10,9,10,10,9,10,2.03
16215908,40.6956684,-73.93161979,96,10,10,10,10,9,10,2.04
8953404,40.76800782,-73.92500852,95,10,10,10,10,9,10,2.05
17545123,40.81631815,-73.90991353,97,10,10,10,10,9,10,2.05
14263451,40.59785432,-73.99817022,93,10,9,9,10,9,10,2.06
14419285,40.76926677,-73.95278296,94,10,10,10,10,9,9,2.07
13153886,40.68144949,-73.9420824,97,10,10,10,10,9,10,2.07
14378148,40.69111528,-73.93899988,97,10,10,10,10,9,10,2.07
4168812,40.68050309,-73.93775116,92,10,10,10,9,9,9,2.08
7715342,40.67350125,-73.93855973,94,10,10,10,10,9,9,2.08
9170129,40.79938741,-73.95470434,96,10,10,10,10,9,10,2.08
13206241,40.81480465,-73.94235092,93,10,10,10,10,9,9,2.09
4347648,40.74784065,-73.81415169,96,10,9,10,10,9,10,2.09
2193945,40.68774879,-73.95209537,97,10,10,10,10,9,10,2.09
4469650,40.80520506,-73.94518515,97,10,10,10,10,9,10,2.1
14186084,40.68259567,-73.91988556,98,10,10,10,10,9,10,2.1
17977439,40.74756109,-73.88193423,92,10,10,9,9,9,9,2.11
11243074,40.67749017,-73.95091201,95,10,10,10,10,9,10,2.11
5050664,40.71847702,-73.9954937,95,10,10,10,10,9,9,2.11
10958463,40.79232072,-73.93972121,95,10,9,10,10,9,9,2.11
7086310,40.8362098,-73.94645727,95,10,10,10,10,9,10,2.11
2848235,40.85710593,-73.91594016,95,10,9,9,10,9,9,2.11
9113032,40.67594392,-73.9483882,96,10,10,10,10,9,10,2.11
2175879,40.76894341,-73.95810051,97,10,10,10,10,9,9,2.11
18802366,40.82401833,-73.94537451,94,10,9,10,9,9,9,2.12
67130,40.6892582,-73.96305833,98,10,10,10,10,9,10,2.12
10233196,40.83472694,-73.9385818,98,10,10,10,10,9,10,2.13
14976299,40.75202558,-73.87381178,87,10,9,10,10,9,9,2.14
18211555,40.69422361,-73.93251387,96,10,10,10,10,9,9,2.14
19848191,40.66611483,-73.93707638,100,10,10,10,10,9,10,2.14
11371099,40.68164352,-73.93497435,98,10,10,10,10,9,10,2.15
13987933,40.76404192,-73.92536257,92,10,9,10,10,9,9,2.17
14594286,40.82957147,-73.94534744,98,10,10,10,10,9,10,2.17
7783855,40.68528004,-73.91572599,96,10,10,10,10,9,9,2.19
9695052,40.63572941,-74.07720141,99,10,9,10,10,9,10,2.19
19176371,40.77321777,-73.95076618,97,10,9,10,10,9,10,2.2
12007456,40.7977632,-73.9382886,98,10,10,10,10,9,10,2.2
4374913,40.8014555,-73.95441322,98,10,10,10,10,9,10,2.21
16025976,40.86006083,-73.90890714,91,10,9,9,9,9,9,2.22
15021331,40.86559184,-73.92174193,98,10,10,10,10,9,10,2.22
8081193,40.75644436,-73.93486293,97,10,10,10,10,9,10,2.23
6692571,40.86823924,-73.92337067,97,10,9,10,10,9,10,2.23
16755891,40.71488875,-73.99458642,98,10,10,10,10,9,9,2.23
3303301,40.68226288,-73.94999197,98,10,10,10,10,9,10,2.24
16146442,40.66838363,-73.93133569,100,10,10,10,10,9,10,2.24
18462291,40.81751891,-73.94161681,96,10,10,8,10,9,10,2.25
7037791,40.687402,-73.93830024,99,10,10,10,10,9,10,2.25
1354973,40.68420237,-73.91769595,92,10,9,10,10,9,9,2.26
2407196,40.81904473,-73.94325286,97,10,10,10,10,9,10,2.26
5858572,40.77540587,-73.92888657,98,10,10,10,10,9,10,2.26
6956274,40.69611877,-73.94993384,98,10,10,10,10,9,10,2.27
3111195,40.68117605,-73.94853755,97,10,10,10,10,9,10,2.28
5051551,40.64603289,-73.9958977,92,10,9,10,10,9,9,2.29
12827022,40.69090126,-73.93954023,97,10,10,10,10,9,10,2.29
12037343,40.7036509,-73.90473051,92,10,10,10,10,9,10,2.3
1843674,40.68674133,-73.95392144,93,10,10,10,10,9,9,2.3
10405694,40.6841316,-73.90730841,96,10,10,10,10,9,10,2.3
13761856,40.82349971,-73.94332381,96,10,10,10,10,9,9,2.3
9325979,40.71377431,-73.99311137,97,10,10,10,10,9,9,2.3
2739793,40.69685543,-73.93041538,98,10,10,10,10,9,10,2.31
4601637,40.80098192,-73.9457414,100,10,10,10,10,9,10,2.31
4974709,40.81938567,-73.95438449,92,10,10,10,10,9,9,2.32
970659,40.83833761,-73.94217942,96,10,10,10,10,9,10,2.32
8115321,40.75525981,-73.86467591,98,10,10,10,10,9,10,2.32
15192082,40.80450303,-73.9485906,94,10,8,10,10,9,9,2.33
222913,40.71238117,-73.98329098,93,10,10,10,10,9,9,2.34
17780048,40.6513606,-73.94418292,97,10,9,10,10,9,10,2.34
1652996,40.68004908,-73.93910899,97,10,10,10,10,9,10,2.34
17358323,40.76978287,-73.73915082,99,10,10,10,10,9,9,2.34
243708,40.70875435,-73.95508134,93,10,9,10,10,9,9,2.35
4783057,40.69503563,-73.92708771,97,10,10,10,10,9,10,2.35
18870541,40.63913434,-73.95430996,94,10,9,9,10,9,9,2.36
11991044,40.69003819,-73.94100687,96,10,10,10,10,9,10,2.36
9096381,40.68281849,-73.93289464,97,10,10,10,10,9,10,2.36
16599323,40.69964453,-73.93729308,97,10,10,10,10,9,9,2.36
17941316,40.75235699,-73.89172305,100,10,10,10,10,9,9,2.36
2478415,40.6807543,-74.0096149,90,10,9,10,9,9,9,2.37
13740470,40.66948742,-73.92837482,93,10,9,10,10,9,10,2.37
258284,40.68618274,-73.96143683,97,10,10,10,10,9,10,2.37
18593003,40.81744918,-73.93674373,90,10,9,10,10,9,9,2.38
18286031,40.70786624,-73.90961493,96,10,10,10,10,9,10,2.38
15203803,40.72846449,-73.9500935,95,10,9,10,10,9,9,2.39
8664611,40.62858991,-74.12271938,97,10,10,10,10,9,10,2.39
19407599,40.8022088,-73.9651437,85,10,6,9,9,9,9,2.4
14414440,40.62535977,-74.07695703,92,10,10,10,10,9,10,2.4
9826628,40.69122062,-73.94001212,95,10,9,10,10,9,9,2.4
